.
./.optIn
./AsOleDB
./AsOleDB/AsOleDB_13.0.1601.5_1033.msi
./AsOleDB/Program Files
./AsOleDB/Program Files (x86)
./AsOleDB/Program Files (x86)/Common Files
./AsOleDB/Program Files (x86)/Common Files/System
./AsOleDB/Program Files (x86)/Common Files/System/ole db
./AsOleDB/Program Files (x86)/Common Files/System/ole db/xmlrw.dll
./AsOleDB/Program Files (x86)/Common Files/System/ole db/xmlrwbin.dll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Lagos
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Libreville
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Lome
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Luanda
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Lubumbashi
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Lusaka
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Malabo
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Maputo
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Maseru
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Mbabane
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Mogadishu
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Monrovia
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Nairobi
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Ndjamena
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Niamey
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Nouakchott
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Ouagadougou
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Porto-Novo
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Sao_Tome
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Timbuktu
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Tripoli
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Tunis
./lib/R/Tcl/lib/tcl8.6/tzdata/Africa/Windhoek
./lib/R/Tcl/lib/tcl8.6/tzdata/America
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Adak
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Anchorage
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Anguilla
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Antigua
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Araguaina
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Argentina
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Argentina/Buenos_Aires
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Argentina/Catamarca
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Argentina/ComodRivadavia
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Argentina/Cordoba
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Argentina/Jujuy
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Argentina/La_Rioja
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Argentina/Mendoza
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Argentina/Rio_Gallegos
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Argentina/Salta
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Argentina/San_Juan
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Argentina/San_Luis
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Argentina/Tucuman
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Argentina/Ushuaia
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Aruba
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Asuncion
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Atikokan
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Atka
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Bahia
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Bahia_Banderas
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Barbados
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Belem
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Belize
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Blanc-Sablon
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Boa_Vista
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Bogota
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Boise
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Buenos_Aires
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Cambridge_Bay
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Campo_Grande
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Cancun
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Caracas
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Catamarca
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Cayenne
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Cayman
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Chicago
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Chihuahua
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Coral_Harbour
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Cordoba
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Costa_Rica
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Creston
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Cuiaba
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Curacao
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Danmarkshavn
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Dawson
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Dawson_Creek
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Denver
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Detroit
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Dominica
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Edmonton
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Eirunepe
./lib/R/Tcl/lib/tcl8.6/tzdata/America/El_Salvador
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Ensenada
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Fortaleza
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Fort_Wayne
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Glace_Bay
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Godthab
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Goose_Bay
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Grand_Turk
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Grenada
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Guadeloupe
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Guatemala
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Guayaquil
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Guyana
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Halifax
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Havana
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Hermosillo
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Indiana
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Indiana/Indianapolis
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Indiana/Knox
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Indiana/Marengo
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Indiana/Petersburg
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Indiana/Tell_City
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Indiana/Vevay
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Indiana/Vincennes
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Indiana/Winamac
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Indianapolis
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Inuvik
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Iqaluit
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Jamaica
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Jujuy
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Juneau
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Kentucky
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Kentucky/Louisville
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Kentucky/Monticello
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Knox_IN
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Kralendijk
./lib/R/Tcl/lib/tcl8.6/tzdata/America/La_Paz
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Lima
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Los_Angeles
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Louisville
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Lower_Princes
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Maceio
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Managua
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Manaus
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Marigot
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Martinique
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Matamoros
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Mazatlan
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Mendoza
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Menominee
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Merida
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Metlakatla
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Mexico_City
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Miquelon
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Moncton
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Monterrey
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Montevideo
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Montreal
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Montserrat
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Nassau
./lib/R/Tcl/lib/tcl8.6/tzdata/America/New_York
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Nipigon
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Nome
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Noronha
./lib/R/Tcl/lib/tcl8.6/tzdata/America/North_Dakota
./lib/R/Tcl/lib/tcl8.6/tzdata/America/North_Dakota/Beulah
./lib/R/Tcl/lib/tcl8.6/tzdata/America/North_Dakota/Center
./lib/R/Tcl/lib/tcl8.6/tzdata/America/North_Dakota/New_Salem
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Ojinaga
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Panama
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Pangnirtung
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Paramaribo
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Phoenix
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Port-au-Prince
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Porto_Acre
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Porto_Velho
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Port_of_Spain
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Puerto_Rico
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Rainy_River
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Rankin_Inlet
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Recife
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Regina
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Resolute
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Rio_Branco
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Rosario
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Santarem
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Santa_Isabel
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Santiago
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Santo_Domingo
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Sao_Paulo
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Scoresbysund
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Shiprock
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Sitka
./lib/R/Tcl/lib/tcl8.6/tzdata/America/St_Barthelemy
./lib/R/Tcl/lib/tcl8.6/tzdata/America/St_Johns
./lib/R/Tcl/lib/tcl8.6/tzdata/America/St_Kitts
./lib/R/Tcl/lib/tcl8.6/tzdata/America/St_Lucia
./lib/R/Tcl/lib/tcl8.6/tzdata/America/St_Thomas
./lib/R/Tcl/lib/tcl8.6/tzdata/America/St_Vincent
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Swift_Current
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Tegucigalpa
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Thule
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Thunder_Bay
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Tijuana
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Toronto
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Tortola
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Vancouver
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Virgin
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Whitehorse
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Winnipeg
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Yakutat
./lib/R/Tcl/lib/tcl8.6/tzdata/America/Yellowknife
./lib/R/Tcl/lib/tcl8.6/tzdata/Antarctica
./lib/R/Tcl/lib/tcl8.6/tzdata/Antarctica/Casey
./lib/R/Tcl/lib/tcl8.6/tzdata/Antarctica/Davis
./lib/R/Tcl/lib/tcl8.6/tzdata/Antarctica/DumontDUrville
./lib/R/Tcl/lib/tcl8.6/tzdata/Antarctica/Macquarie
./lib/R/Tcl/lib/tcl8.6/tzdata/Antarctica/Mawson
./lib/R/Tcl/lib/tcl8.6/tzdata/Antarctica/McMurdo
./lib/R/Tcl/lib/tcl8.6/tzdata/Antarctica/Palmer
./lib/R/Tcl/lib/tcl8.6/tzdata/Antarctica/Rothera
./lib/R/Tcl/lib/tcl8.6/tzdata/Antarctica/South_Pole
./lib/R/Tcl/lib/tcl8.6/tzdata/Antarctica/Syowa
./lib/R/Tcl/lib/tcl8.6/tzdata/Antarctica/Troll
./lib/R/Tcl/lib/tcl8.6/tzdata/Antarctica/Vostok
./lib/R/Tcl/lib/tcl8.6/tzdata/Arctic
./lib/R/Tcl/lib/tcl8.6/tzdata/Arctic/Longyearbyen
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Aden
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Almaty
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Amman
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Anadyr
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Aqtau
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Aqtobe
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Ashgabat
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Ashkhabad
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Baghdad
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Bahrain
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Baku
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Bangkok
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Beirut
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Bishkek
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Brunei
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Calcutta
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Chita
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Choibalsan
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Chongqing
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Chungking
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Colombo
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Dacca
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Damascus
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Dhaka
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Dili
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Dubai
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Dushanbe
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Gaza
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Harbin
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Hebron
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Hong_Kong
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Hovd
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Ho_Chi_Minh
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Irkutsk
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Istanbul
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Jakarta
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Jayapura
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Jerusalem
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Kabul
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Kamchatka
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Karachi
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Kashgar
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Kathmandu
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Katmandu
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Khandyga
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Kolkata
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Krasnoyarsk
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Kuala_Lumpur
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Kuching
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Kuwait
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Macao
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Macau
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Magadan
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Makassar
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Manila
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Muscat
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Nicosia
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Novokuznetsk
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Novosibirsk
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Omsk
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Oral
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Phnom_Penh
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Pontianak
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Pyongyang
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Qatar
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Qyzylorda
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Rangoon
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Riyadh
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Saigon
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Sakhalin
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Samarkand
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Seoul
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Shanghai
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Singapore
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Srednekolymsk
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Taipei
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Tashkent
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Tbilisi
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Tehran
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Tel_Aviv
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Thimbu
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Thimphu
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Tokyo
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Ujung_Pandang
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Ulaanbaatar
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Ulan_Bator
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Urumqi
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Ust-Nera
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Vientiane
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Vladivostok
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Yakutsk
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Yekaterinburg
./lib/R/Tcl/lib/tcl8.6/tzdata/Asia/Yerevan
./lib/R/Tcl/lib/tcl8.6/tzdata/Atlantic
./lib/R/Tcl/lib/tcl8.6/tzdata/Atlantic/Azores
./lib/R/Tcl/lib/tcl8.6/tzdata/Atlantic/Bermuda
./lib/R/Tcl/lib/tcl8.6/tzdata/Atlantic/Canary
./lib/R/Tcl/lib/tcl8.6/tzdata/Atlantic/Cape_Verde
./lib/R/Tcl/lib/tcl8.6/tzdata/Atlantic/Faeroe
./lib/R/Tcl/lib/tcl8.6/tzdata/Atlantic/Faroe
./lib/R/Tcl/lib/tcl8.6/tzdata/Atlantic/Jan_Mayen
./lib/R/Tcl/lib/tcl8.6/tzdata/Atlantic/Madeira
./lib/R/Tcl/lib/tcl8.6/tzdata/Atlantic/Reykjavik
./lib/R/Tcl/lib/tcl8.6/tzdata/Atlantic/South_Georgia
./lib/R/Tcl/lib/tcl8.6/tzdata/Atlantic/Stanley
./lib/R/Tcl/lib/tcl8.6/tzdata/Atlantic/St_Helena
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/ACT
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/Adelaide
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/Brisbane
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/Broken_Hill
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/Canberra
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/Currie
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/Darwin
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/Eucla
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/Hobart
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/LHI
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/Lindeman
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/Lord_Howe
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/Melbourne
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/North
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/NSW
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/Perth
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/Queensland
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/South
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/Sydney
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/Tasmania
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/Victoria
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/West
./lib/R/Tcl/lib/tcl8.6/tzdata/Australia/Yancowinna
./lib/R/Tcl/lib/tcl8.6/tzdata/Brazil
./lib/R/Tcl/lib/tcl8.6/tzdata/Brazil/Acre
./lib/R/Tcl/lib/tcl8.6/tzdata/Brazil/DeNoronha
./lib/R/Tcl/lib/tcl8.6/tzdata/Brazil/East
./lib/R/Tcl/lib/tcl8.6/tzdata/Brazil/West
./lib/R/Tcl/lib/tcl8.6/tzdata/Canada
./lib/R/Tcl/lib/tcl8.6/tzdata/Canada/Atlantic
./lib/R/Tcl/lib/tcl8.6/tzdata/Canada/Central
./lib/R/Tcl/lib/tcl8.6/tzdata/Canada/East-Saskatchewan
./lib/R/Tcl/lib/tcl8.6/tzdata/Canada/Eastern
./lib/R/Tcl/lib/tcl8.6/tzdata/Canada/Mountain
./lib/R/Tcl/lib/tcl8.6/tzdata/Canada/Newfoundland
./lib/R/Tcl/lib/tcl8.6/tzdata/Canada/Pacific
./lib/R/Tcl/lib/tcl8.6/tzdata/Canada/Saskatchewan
./lib/R/Tcl/lib/tcl8.6/tzdata/Canada/Yukon
./lib/R/Tcl/lib/tcl8.6/tzdata/CET
./lib/R/Tcl/lib/tcl8.6/tzdata/Chile
./lib/R/Tcl/lib/tcl8.6/tzdata/Chile/Continental
./lib/R/Tcl/lib/tcl8.6/tzdata/Chile/EasterIsland
./lib/R/Tcl/lib/tcl8.6/tzdata/CST6CDT
./lib/R/Tcl/lib/tcl8.6/tzdata/Cuba
./lib/R/Tcl/lib/tcl8.6/tzdata/EET
./lib/R/Tcl/lib/tcl8.6/tzdata/Egypt
./lib/R/Tcl/lib/tcl8.6/tzdata/Eire
./lib/R/Tcl/lib/tcl8.6/tzdata/EST
./lib/R/Tcl/lib/tcl8.6/tzdata/EST5EDT
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT+0
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT+1
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT+10
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT+11
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT+12
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT+2
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT+3
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT+4
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT+5
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT+6
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT+7
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT+8
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT+9
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT-0
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT-1
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT-10
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT-11
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT-12
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT-13
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT-14
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT-2
./lib/R/Tcl/lib/tcl8.6/tzdata/Etc/GMT-3
